[INFO] [launch]: All log files can be found below /home/dellpro2/.ros/log/2026-05-13-15-38-18-074085-dellpro2-Dell-Pro-Max-Tower-T2-FCT2250-3278327
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [bridge-1]: process started with pid [3278341]
[bridge-1] [0m[INFO] [1778679498.507233009] [carla_ros_bridge]: Trying to connect to localhost:2000[0m

[bridge-1] [0m[INFO] [1778679498.510544305] [carla_ros_bridge]: Parameters:[0m
[bridge-1] [0m[INFO] [1778763067.817710618] [carla_ros_bridge]: Created Vehicle(id=167)[0m
[bridge-1] [0m[INFO] [1778763067.817834729] [carla_ros_bridge]: Created Vehicle(id=168)[0m
[bridge-1] [0m[INFO] [1778763067.817956458] [carla_ros_bridge]: Created Vehicle(id=169)[0m
[bridge-1] [0m[INFO] [1778763067.818077800] [carla_ros_bridge]: Created Vehicle(id=170)[0m
[bridge-1] [0m[INFO] [1778763067.818200565] [carla_ros_bridge]: Created Vehicle(id=171)[0m
[bridge-1] [0m[INFO] [1778763067.818323180] [carla_ros_bridge]: Created Vehicle(id=172)[0m
[bridge-1] [0m[INFO] [1778763067.818444182] [carla_ros_bridge]: Created Vehicle(id=173)[0m
[bridge-1] [0m[INFO] [1778763067.818569666] [carla_ros_bridge]: Created Vehicle(id=174)[0m
[bridge-1] [0m[INFO] [1778763067.818693861] [carla_ros_bridge]: Created Vehicle(id=175)[0m
[bridge-1] [0m[INFO] [1778763067.818816183] [carla_ros_bridge]: Created Vehicle(id=176)[0m
[bridge-1] [0m[INFO] [1778763067.818937834] [carla_ros_bridge]: Created Vehicle(id=177)[0m
[bridge-1] [0m[INFO] [1778763067.819058975] [carla_ros_bridge]: Created Vehicle(id=178)[0m
[bridge-1] [0m[INFO] [1778763067.819180027] [carla_ros_bridge]: Created Vehicle(id=179)[0m
[bridge-1] [0m[INFO] [1778763067.819300461] [carla_ros_bridge]: Created Vehicle(id=180)[0m
[bridge-1] [0m[INFO] [1778763199.017919076] [carla_ros_bridge]: Created Vehicle(id=182)[0m
[bridge-1] [0m[INFO] [1778763199.018149235] [carla_ros_bridge]: Created Vehicle(id=183)[0m
[bridge-1] [0m[INFO] [1778763199.018262443] [carla_ros_bridge]: Removed Vehicle(id=161)[0m
[bridge-1] [0m[INFO] [1778763199.018368413] [carla_ros_bridge]: Removed Vehicle(id=169)[0m
[bridge-1] [0m[INFO] [1778763199.018470930] [carla_ros_bridge]: Removed Vehicle(id=165)[0m
[bridge-1] [0m[INFO] [1778763199.131498941] [carla_ros_bridge]: Created Vehicle(id=184)[0m
[bridge-1] [0m[INFO] [1778763199.457438025] [carla_ros_bridge]: Created Vehicle(id=185)[0m
[bridge-1] [0m[INFO] [1778763199.457673867] [carla_ros_bridge]: Created Vehicle(id=186)[0m
[bridge-1] [0m[INFO] [1778763199.457861223] [carla_ros_bridge]: Created Vehicle(id=187)[0m
[bridge-1] [0m[INFO] [1778763199.458044107] [carla_ros_bridge]: Created Vehicle(id=188)[0m
[bridge-1] [0m[INFO] [1778763199.811916011] [carla_ros_bridge]: Removed Vehicle(id=176)[0m
[bridge-1] [0m[INFO] [1778763199.812068909] [carla_ros_bridge]: Removed Vehicle(id=173)[0m
[bridge-1] [0m[INFO] [1778763199.812181148] [carla_ros_bridge]: Removed Vehicle(id=174)[0m
[bridge-1] [0m[INFO] [1778763199.812283671] [carla_ros_bridge]: Removed Vehicle(id=175)[0m
[bridge-1] [0m[INFO] [1778763200.347502014] [carla_ros_bridge]: Created Vehicle(id=189)[0m
[bridge-1] [0m[INFO] [1778763200.347720317] [carla_ros_bridge]: Created Vehicle(id=190)[0m
[bridge-1] [0m[INFO] [1778763200.477160147] [carla_ros_bridge]: Created Vehicle(id=192)[0m
[bridge-1] [0m[INFO] [1778763200.477645152] [carla_ros_bridge]: Created Vehicle(id=191)[0m
[bridge-1] [0m[INFO] [1778763256.572895891] [carla_ros_bridge]: Created Vehicle(id=193)[0m
[bridge-1] [0m[INFO] [1778763256.573097682] [carla_ros_bridge]: Removed Vehicle(id=170)[0m
[bridge-1] [0m[INFO] [1778763256.685862327] [carla_ros_bridge]: Created Vehicle(id=194)[0m
[bridge-1] [0m[INFO] [1778763256.686097655] [carla_ros_bridge]: Created Vehicle(id=195)[0m
[bridge-1] [0m[INFO] [1778763256.686251845] [carla_ros_bridge]: Removed Vehicle(id=162)[0m
[bridge-1] [0m[INFO] [1778763256.686397206] [carla_ros_bridge]: Removed Vehicle(id=180)[0m
[bridge-1] [0m[INFO] [1778763256.686539914] [carla_ros_bridge]: Removed Vehicle(id=166)[0m
[bridge-1] [0m[INFO] [1778763256.794261764] [carla_ros_bridge]: Removed Vehicle(id=179)[0m
[bridge-1] [0m[INFO] [1778763256.911830960] [carla_ros_bridge]: Removed Vehicle(id=177)[0m
[bridge-1] [0m[INFO] [1778763256.912001936] [carla_ros_bridge]: Removed Vehicle(id=178)[0m
[bridge-1] [0m[INFO] [1778763257.024322094] [carla_ros_bridge]: Created Vehicle(id=196)[0m
[bridge-1] [0m[INFO] [1778763257.024511251] [carla_ros_bridge]: Created Vehicle(id=197)[0m
[bridge-1] [0m[INFO] [1778763257.136315764] [carla_ros_bridge]: Created Vehicle(id=198)[0m
[bridge-1] [0m[INFO] [1778763257.136544766] [carla_ros_bridge]: Created Vehicle(id=199)[0m
[bridge-1] [0m[INFO] [1778763257.967575084] [carla_ros_bridge]: Created Vehicle(id=200)[0m
[bridge-1] [0m[INFO] [1778763257.967791952] [carla_ros_bridge]: Removed Vehicle(id=163)[0m
[bridge-1] [0m[INFO] [1778763257.967937862] [carla_ros_bridge]: Removed Vehicle(id=167)[0m
[bridge-1] [0m[INFO] [1778763258.101539938] [carla_ros_bridge]: Created Vehicle(id=201)[0m
[bridge-1] [0m[INFO] [1778763288.914210308] [carla_ros_bridge]: Removed Vehicle(id=187)[0m
[bridge-1] [0m[INFO] [1778763288.914353491] [carla_ros_bridge]: Removed Vehicle(id=188)[0m
[bridge-1] [0m[INFO] [1778763293.949688920] [carla_ros_bridge]: Created Vehicle(id=202)[0m

[bridge-1] [0m[INFO] [1778763294.106826873] [carla_ros_bridge]: Created Vehicle(id=203)[0m
[bridge-1] [0m[INFO] [1778763294.107216147] [carla_ros_bridge]: Removed Vehicle(id=186)[0m
[bridge-1] [0m[INFO] [1778763294.226702530] [carla_ros_bridge]: Removed Vehicle(id=185)[0m
[bridge-1] [0m[INFO] [1778763294.351617049] [carla_ros_bridge]: Created Vehicle(id=204)[0m
[bridge-1] [0m[INFO] [1778763294.351838565] [carla_ros_bridge]: Created Vehicle(id=205)[0m
[bridge-1] [0m[INFO] [1778763294.702017337] [carla_ros_bridge]: Created Vehicle(id=206)[0m
[bridge-1] [0m[INFO] [1778763294.702213020] [carla_ros_bridge]: Removed Vehicle(id=164)[0m
[bridge-1] [0m[INFO] [1778763326.313043692] [carla_ros_bridge]: Created Vehicle(id=207)[0m
[bridge-1] [0m[INFO] [1778763326.313249027] [carla_ros_bridge]: Removed Vehicle(id=171)[0m
[bridge-1] [0m[INFO] [1778763326.431044547] [carla_ros_bridge]: Created Vehicle(id=208)[0m
[bridge-1] [0m[INFO] [1778763326.560332070] [carla_ros_bridge]: Created Vehicle(id=209)[0m
[bridge-1] [0m[INFO] [1778763331.759486076] [carla_ros_bridge]: Created Vehicle(id=210)[0m
[bridge-1] [0m[INFO] [1778763331.759681030] [carla_ros_bridge]: Created Vehicle(id=211)[0m
[bridge-1] [0m[INFO] [1778763331.759790814] [carla_ros_bridge]: Removed Vehicle(id=168)[0m
[bridge-1] [0m[INFO] [1778763331.759894734] [carla_ros_bridge]: Removed Vehicle(id=192)[0m
[bridge-1] [0m[INFO] [1778763331.759992661] [carla_ros_bridge]: Removed Vehicle(id=190)[0m
[bridge-1] [0m[INFO] [1778763331.760100204] [carla_ros_bridge]: Removed Vehicle(id=191)[0m
[bridge-1] [0m[INFO] [1778763331.880860328] [carla_ros_bridge]: Created Vehicle(id=212)[0m
[bridge-1] [0m[INFO] [1778763352.118562201] [carla_ros_bridge]: Removed Vehicle(id=189)[0m

[bridge-1] [0m[INFO] [1778763367.538047743] [carla_ros_bridge]: Removed Vehicle(id=172)[0m
[bridge-1] [0m[INFO] [1778763367.891558479] [carla_ros_bridge]: Created Vehicle(id=213)[0m
[bridge-1] [0m[INFO] [1778763368.014710063] [carla_ros_bridge]: Removed Vehicle(id=182)[0m
[bridge-1] [0m[INFO] [1778763368.725306395] [carla_ros_bridge]: Created Vehicle(id=214)[0m
[bridge-1] [0m[INFO] [1778763368.725493780] [carla_ros_bridge]: Removed Vehicle(id=183)[0m
[bridge-1] [0m[INFO] [1778763369.088384138] [carla_ros_bridge]: Created Vehicle(id=216)[0m
[bridge-1] [0m[INFO] [1778763369.088605332] [carla_ros_bridge]: Created Vehicle(id=215)[0m
[bridge-1] [0m[INFO] [1778763369.333407272] [carla_ros_bridge]: Created Vehicle(id=217)[0m
[bridge-1] [0m[INFO] [1778763369.333648519] [carla_ros_bridge]: Created Vehicle(id=218)[0m
[bridge-1] [0m[INFO] [1778763369.333796249] [carla_ros_bridge]: Created Vehicle(id=219)[0m
[bridge-1] [0m[INFO] [1778763369.333900900] [carla_ros_bridge]: Removed Vehicle(id=197)[0m
[bridge-1] [0m[INFO] [1778763369.334003579] [carla_ros_bridge]: Removed Vehicle(id=199)[0m
[bridge-1] [0m[INFO] [1778763369.450143075] [carla_ros_bridge]: Removed Vehicle(id=196)[0m
[bridge-1] [0m[INFO] [1778763389.508134878] [carla_ros_bridge]: Removed Vehicle(id=198)[0m
[bridge-1] [0m[INFO] [1778763429.611250138] [carla_ros_bridge]: Removed Vehicle(id=194)[0m

[bridge-1] [0m[INFO] [1778763445.047683253] [carla_ros_bridge]: Removed Vehicle(id=193)[0m
[bridge-1] [0m[INFO] [1778763445.300502162] [carla_ros_bridge]: Created Vehicle(id=220)[0m
[bridge-1] [0m[INFO] [1778763445.787951082] [carla_ros_bridge]: Created Vehicle(id=221)[0m
[bridge-1] [0m[INFO] [1778763446.368512566] [carla_ros_bridge]: Removed Vehicle(id=200)[0m
[bridge-1] [0m[INFO] [1778763446.476439041] [carla_ros_bridge]: Removed Vehicle(id=207)[0m
[bridge-1] [0m[INFO] [1778763446.605754040] [carla_ros_bridge]: Created Vehicle(id=222)[0m
[bridge-1] [0m[INFO] [1778763446.605958392] [carla_ros_bridge]: Created Vehicle(id=223)[0m
[bridge-1] [0m[INFO] [1778763446.836233377] [carla_ros_bridge]: Created Vehicle(id=224)[0m
[bridge-1] [0m[INFO] [1778763446.837036150] [carla_ros_bridge]: Created Vehicle(id=225)[0m
[bridge-1] [0m[INFO] [1778763446.837497733] [carla_ros_bridge]: Removed Vehicle(id=203)[0m
[bridge-1] [0m[INFO] [1778763451.875090217] [carla_ros_bridge]: Created Vehicle(id=226)[0m
[bridge-1] [0m[INFO] [1778763451.875351048] [carla_ros_bridge]: Removed Vehicle(id=202)[0m
[bridge-1] [0m[INFO] [1778763451.875557188] [carla_ros_bridge]: Removed Vehicle(id=205)[0m
[bridge-1] [0m[INFO] [1778763467.066447728] [carla_ros_bridge]: Removed Vehicle(id=204)[0m
[bridge-1] [0m[INFO] [1778763467.417095682] [carla_ros_bridge]: Created Vehicle(id=227)[0m
[bridge-1] [0m[INFO] [1778763467.987838652] [carla_ros_bridge]: Removed Vehicle(id=210)[0m
[bridge-1] [0m[INFO] [1778763468.106081509] [carla_ros_bridge]: Removed Vehicle(id=213)[0m
[bridge-1] [0m[INFO] [1778763468.362775098] [carla_ros_bridge]: Created Vehicle(id=228)[0m
[bridge-1] [0m[INFO] [1778763468.958849486] [carla_ros_bridge]: Created Vehicle(id=229)[0m
[bridge-1] [0m[INFO] [1778763479.159502425] [carla_ros_bridge]: Created Vehicle(id=230)[0m
[bridge-1] [0m[INFO] [1778763484.177197448] [carla_ros_bridge]: Created Vehicle(id=231)[0m
[bridge-1] [0m[INFO] [1778763494.201082797] [carla_ros_bridge]: Removed Vehicle(id=208)[0m
[bridge-1] [0m[INFO] [1778763519.270390237] [carla_ros_bridge]: Created Vehicle(id=232)[0m
[bridge-1] [0m[INFO] [1778763524.284553844] [carla_ros_bridge]: Removed Vehicle(id=211)[0m
[bridge-1] [0m[INFO] [1778763539.327444759] [carla_ros_bridge]: Created Vehicle(id=233)[0m
[bridge-1] [0m[INFO] [1778763539.328044989] [carla_ros_bridge]: Removed Vehicle(id=214)[0m
[bridge-1] [0m[INFO] [1778763539.490904988] [carla_ros_bridge]: Removed Vehicle(id=209)[0m
[bridge-1] [0m[INFO] [1778763539.600942273] [carla_ros_bridge]: Removed Vehicle(id=217)[0m
[bridge-1] [0m[INFO] [1778763539.602159392] [carla_ros_bridge]: Removed Vehicle(id=212)[0m
[bridge-1] [0m[INFO] [1778763539.731465094] [carla_ros_bridge]: Created Vehicle(id=234)[0m
[bridge-1] [0m[INFO] [1778763540.474075407] [carla_ros_bridge]: Created Vehicle(id=235)[0m
[bridge-1] Exception in thread Thread-1 (_update_thread):
[bridge-1] Traceback (most recent call last):
[bridge-1]   File "/usr/lib/python3.10/threading.py", line 1016, in _bootstrap_inner
[bridge-1]     self.run()
[bridge-1]   File "/usr/lib/python3.10/threading.py", line 953, in run
[bridge-1]     self._target(*self._args, **self._kwargs)
[bridge-1]   File "/home/dellpro2/Zhiyuan_ws/build/carla_ros_bridge/src/carla_ros_bridge/actor_factory.py", line 95, in _update_thread
[bridge-1]     self.world.wait_for_tick()
[bridge-1] RuntimeError: time-out of 180000ms while waiting for the simulator, make sure the simulator is ready and connected to localhost:2000
[INFO] [launch]: All log files can be found below /home/dellpro2/.ros/log/2026-05-15-10-13-50-388680-dellpro2-Dell-Pro-Max-Tower-T2-FCT2250-3840714
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [bridge-1]: process started with pid [3840728]
[bridge-1] [0m[INFO] [1778832830.793181031] [carla_ros_bridge]: Trying to connect to localhost:2000[0m

[bridge-1] [0m[INFO] [1778832830.797201229] [carla_ros_bridge]: Parameters:[0m
[bridge-1] [0m[INFO] [1778832830.797324122] [carla_ros_bridge]:   host: localhost[0m
[bridge-1] [0m[INFO] [1778832830.797547921] [carla_ros_bridge]:   port: 2000[0m
[bridge-1] [0m[INFO] [1778832830.797790079] [carla_ros_bridge]:   timeout: 180[0m

[bridge-1] [0m[INFO] [1778832830.798017714] [carla_ros_bridge]:   passive: True[0m
[bridge-1] [0m[INFO] [1778832830.798239108] [carla_ros_bridge]:   synchronous_mode: True[0m

[bridge-1] [0m[INFO] [1778832830.798453869] [carla_ros_bridge]:   synchronous_mode_wait_for_vehicle_control_command: False[0m

[bridge-1] [0m[INFO] [1778832830.798729592] [carla_ros_bridge]:   fixed_delta_seconds: 0.05[0m
[bridge-1] [0m[INFO] [1778832830.798911796] [carla_ros_bridge]:   register_all_sensors: False[0m
[bridge-1] [0m[INFO] [1778832830.799130086] [carla_ros_bridge]:   town: Town01[0m
[bridge-1] [0m[INFO] [1778832830.799382799] [carla_ros_bridge]:   ego_vehicle: {'role_name': 'hero'}[0m
[bridge-1] [0m[INFO] [1778832830.799485732] [carla_ros_bridge]: Passive mode is enabled and CARLA world is configured in synchronous mode. This configuration requires another client ticking the CARLA world.[0m
[bridge-1] [0m[INFO] [1778832841.288841678] [carla_ros_bridge]: Created Spectator(id=24)[0m
[bridge-1] [0m[INFO] [1778832841.289041998] [carla_ros_bridge]: Created Traffic(id=25)[0m
[bridge-1] [0m[INFO] [1778832841.289173742] [carla_ros_bridge]: Created Traffic(id=26)[0m
[bridge-1] [0m[INFO] [1778832841.289299907] [carla_ros_bridge]: Created Traffic(id=27)[0m
[bridge-1] [0m[INFO] [1778832841.289420735] [carla_ros_bridge]: Created Traffic(id=28)[0m
[bridge-1] [0m[INFO] [1778832841.289541293] [carla_ros_bridge]: Created Traffic(id=29)[0m
[bridge-1] [0m[INFO] [1778832841.289662812] [carla_ros_bridge]: Created Traffic(id=30)[0m
[bridge-1] [0m[INFO] [1778832841.289781486] [carla_ros_bridge]: Created Traffic(id=31)[0m
[bridge-1] [0m[INFO] [1778832841.289900993] [carla_ros_bridge]: Created Traffic(id=32)[0m
[bridge-1] [0m[INFO] [1778832841.290026079] [carla_ros_bridge]: Created Traffic(id=33)[0m
[bridge-1] [0m[INFO] [1778832841.290143741] [carla_ros_bridge]: Created Traffic(id=34)[0m
[bridge-1] [0m[INFO] [1778832841.290260727] [carla_ros_bridge]: Created Traffic(id=35)[0m
[bridge-1] [0m[INFO] [1778832841.290377173] [carla_ros_bridge]: Created Traffic(id=36)[0m
[bridge-1] [0m[INFO] [1778832841.290741910] [carla_ros_bridge]: Created Traffic(id=37)[0m
[bridge-1] [0m[INFO] [1778832841.290887504] [carla_ros_bridge]: Created Traffic(id=38)[0m
[bridge-1] [0m[INFO] [1778832841.291010799] [carla_ros_bridge]: Created Traffic(id=39)[0m
[bridge-1] [0m[INFO] [1778832841.291171756] [carla_ros_bridge]: Created Traffic(id=40)[0m
[bridge-1] [0m[INFO] [1778832841.291907401] [carla_ros_bridge]: Created Traffic(id=41)[0m
[bridge-1] [0m[INFO] [1778832841.292241022] [carla_ros_bridge]: Created Traffic(id=42)[0m
[bridge-1] [0m[INFO] [1778832841.292368131] [carla_ros_bridge]: Created Traffic(id=43)[0m
[bridge-1] [0m[INFO] [1778832841.292486490] [carla_ros_bridge]: Created Traffic(id=44)[0m
[bridge-1] [0m[INFO] [1778832841.292605629] [carla_ros_bridge]: Created Traffic(id=45)[0m
[bridge-1] [0m[INFO] [1778832841.292726803] [carla_ros_bridge]: Created Traffic(id=46)[0m
[bridge-1] [0m[INFO] [1778832841.292845938] [carla_ros_bridge]: Created Traffic(id=47)[0m
[bridge-1] [0m[INFO] [1778832841.292961887] [carla_ros_bridge]: Created Traffic(id=48)[0m
[bridge-1] [0m[INFO] [1778832841.293077301] [carla_ros_bridge]: Created Traffic(id=49)[0m
[bridge-1] [0m[INFO] [1778832841.293192463] [carla_ros_bridge]: Created Traffic(id=50)[0m
[bridge-1] [0m[INFO] [1778832841.293309996] [carla_ros_bridge]: Created Traffic(id=51)[0m
[bridge-1] [0m[INFO] [1778832841.293425624] [carla_ros_bridge]: Created Traffic(id=52)[0m
[bridge-1] [0m[INFO] [1778832841.293540171] [carla_ros_bridge]: Created Traffic(id=53)[0m
[bridge-1] [0m[INFO] [1778832841.293655960] [carla_ros_bridge]: Created Traffic(id=54)[0m
[bridge-1] [0m[INFO] [1778832841.293771031] [carla_ros_bridge]: Created Traffic(id=55)[0m
[bridge-1] [0m[INFO] [1778832841.293885626] [carla_ros_bridge]: Created Traffic(id=56)[0m
[bridge-1] [0m[INFO] [1778832841.294001375] [carla_ros_bridge]: Created Traffic(id=57)[0m
[bridge-1] [0m[INFO] [1778832841.294117779] [carla_ros_bridge]: Created Traffic(id=58)[0m
[bridge-1] [0m[INFO] [1778832841.294231681] [carla_ros_bridge]: Created Traffic(id=59)[0m
[bridge-1] [0m[INFO] [1778832841.294349577] [carla_ros_bridge]: Created Traffic(id=60)[0m
[bridge-1] [0m[INFO] [1778832841.294463302] [carla_ros_bridge]: Created Traffic(id=61)[0m
[bridge-1] [0m[INFO] [1778832841.294578768] [carla_ros_bridge]: Created Traffic(id=62)[0m
[bridge-1] [0m[INFO] [1778832841.294695111] [carla_ros_bridge]: Created Traffic(id=63)[0m
[bridge-1] [0m[INFO] [1778832841.294811608] [carla_ros_bridge]: Created Traffic(id=64)[0m
[bridge-1] [0m[INFO] [1778832841.294926131] [carla_ros_bridge]: Created Traffic(id=65)[0m
[bridge-1] [0m[INFO] [1778832841.295041444] [carla_ros_bridge]: Created Traffic(id=66)[0m
[bridge-1] [0m[INFO] [1778832841.295157065] [carla_ros_bridge]: Created Traffic(id=67)[0m
[bridge-1] [0m[INFO] [1778832841.295272971] [carla_ros_bridge]: Created Traffic(id=68)[0m
[bridge-1] [0m[INFO] [1778832841.295391410] [carla_ros_bridge]: Created Traffic(id=69)[0m
[bridge-1] [0m[INFO] [1778832841.295506081] [carla_ros_bridge]: Created Traffic(id=70)[0m
[bridge-1] [0m[INFO] [1778832841.295620569] [carla_ros_bridge]: Created Traffic(id=71)[0m
[bridge-1] [0m[INFO] [1778832841.295737248] [carla_ros_bridge]: Created Traffic(id=72)[0m
[bridge-1] [0m[INFO] [1778832841.295851145] [carla_ros_bridge]: Created Traffic(id=73)[0m
[bridge-1] [0m[INFO] [1778832841.295965244] [carla_ros_bridge]: Created Traffic(id=74)[0m
[bridge-1] [0m[INFO] [1778832841.296080002] [carla_ros_bridge]: Created Traffic(id=75)[0m
[bridge-1] [0m[INFO] [1778832841.296194600] [carla_ros_bridge]: Created Traffic(id=76)[0m
[bridge-1] [0m[INFO] [1778832841.296308526] [carla_ros_bridge]: Created Traffic(id=77)[0m
[bridge-1] [0m[INFO] [1778832841.296423296] [carla_ros_bridge]: Created Traffic(id=78)[0m
[bridge-1] [0m[INFO] [1778832841.296537148] [carla_ros_bridge]: Created Traffic(id=79)[0m
[bridge-1] [0m[INFO] [1778832841.296654678] [carla_ros_bridge]: Created Traffic(id=80)[0m
[bridge-1] [0m[INFO] [1778832841.296786500] [carla_ros_bridge]: Created Traffic(id=81)[0m
[bridge-1] [0m[INFO] [1778832841.296900609] [carla_ros_bridge]: Created Traffic(id=82)[0m
[bridge-1] [0m[INFO] [1778832841.297015820] [carla_ros_bridge]: Created Traffic(id=83)[0m
[bridge-1] [0m[INFO] [1778832841.297133915] [carla_ros_bridge]: Created Traffic(id=84)[0m
[bridge-1] [0m[INFO] [1778832841.297251157] [carla_ros_bridge]: Created Traffic(id=85)[0m
[bridge-1] [0m[INFO] [1778832841.297366739] [carla_ros_bridge]: Created Traffic(id=86)[0m
[bridge-1] [0m[INFO] [1778832841.297481391] [carla_ros_bridge]: Created Traffic(id=87)[0m
[bridge-1] [0m[INFO] [1778832841.297600182] [carla_ros_bridge]: Created Traffic(id=88)[0m
[bridge-1] [0m[INFO] [1778832841.297726255] [carla_ros_bridge]: Created Traffic(id=89)[0m
[bridge-1] [0m[INFO] [1778832841.297845574] [carla_ros_bridge]: Created Traffic(id=90)[0m
[bridge-1] [0m[INFO] [1778832841.297959784] [carla_ros_bridge]: Created Traffic(id=91)[0m
[bridge-1] [0m[INFO] [1778832841.298072924] [carla_ros_bridge]: Created Traffic(id=92)[0m
[bridge-1] [0m[INFO] [1778832841.298298733] [carla_ros_bridge]: Created Traffic(id=93)[0m
[bridge-1] [0m[INFO] [1778832841.298456047] [carla_ros_bridge]: Created Traffic(id=94)[0m
[bridge-1] [0m[INFO] [1778832841.298579835] [carla_ros_bridge]: Created Traffic(id=95)[0m
[bridge-1] [0m[INFO] [1778832841.298701568] [carla_ros_bridge]: Created Traffic(id=96)[0m
[bridge-1] [0m[INFO] [1778832841.298817866] [carla_ros_bridge]: Created Traffic(id=97)[0m
[bridge-1] [0m[INFO] [1778832841.298935684] [carla_ros_bridge]: Created Traffic(id=98)[0m
[bridge-1] [0m[INFO] [1778832841.299052448] [carla_ros_bridge]: Created Traffic(id=99)[0m
[bridge-1] [0m[INFO] [1778832841.299177355] [carla_ros_bridge]: Created Traffic(id=100)[0m
